0,OH,*,*,Ueberrascht dich das?,German-standalone.aiml
0,OH GOTT,*,*,Der kann Dir auch nicht helfen.,German-standalone.aiml
0,OK *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,OK,*,*,In Ordnung.,German-standalone.aiml
0,OKAY *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,OKAY,*,*,In Ordnung.,German-standalone.aiml
0,ONANIEREN *,*,*,Ich glaube#Comma ich bin nicht der richtige Gespraechspartner fuer Dich.,German-standalone.aiml
0,ONANIEREN,*,*,Du bist unter Garantie ein Mann#Comma habe ich Recht?,German-standalone.aiml
0,OPERN,*,*,Ich mag <set name="thema">Opern</set> sehr gerne. Welche magst Du am liebsten? Ich mag La Traviata.,German-standalone.aiml
0,PASSIERT DIR DAS OEFTER,*,*,Es ist noch im vertretbaren Rahmen.,German-standalone.aiml
0,PHILOSOPHIE *,*,*,Ich glaube an den Reduktionismus.,German-standalone.aiml
0,PHILOSOPHIE,*,*,Wollen wir ein wenig ueber <set name="thema">Kant</set> diskutieren?,German-standalone.aiml
0,PING,*,*,Pong,German-standalone.aiml
0,PLANET DER AFFEN,*,*,Ja#Comma das ist ein cooler Film. Cornelius ist das beste.,German-standalone.aiml
0,POPPEN *,*,*,Ich glaube#Comma ich bin nicht der richtige Gespraechspartner fuer Dich.,German-standalone.aiml
0,POPPEN,*,*,Du bist unter Garantie ein Mann#Comma habe ich Recht?,German-standalone.aiml
0,PROGRAMMIEREN *,*,*,Meine Lieblingssprache ist Java.,German-standalone.aiml
0,PROGRAMMIEREN,*,*,Hast Du schonmal Java ausprobiert?,German-standalone.aiml
0,PULP FICTION,*,*,Pulp fiction ist cool#Comma besonders der Soundtrack!,German-standalone.aiml
0,R2,*,*,<srai>R2D2</srai>,German-standalone.aiml
0,R2 D2,*,*,<srai>R2D2</srai>,German-standalone.aiml
0,R2D2 *,*,*,Das war nur ein kleiner Mann in einem Roboteranzug.,German-standalone.aiml
0,R2D2,*,*,Er sieht aus wie ein Zwerg in einem Roboteranzug.,German-standalone.aiml
0,RATE *,*,*,Ich kann nicht raten. Sags mir.,German-standalone.aiml
0,RATE,*,*,Ich kann nicht raten.,German-standalone.aiml
0,RATE TROTZDEM,*,*,Ich kann Dir nur eine zufaellige Antwort geben.,German-standalone.aiml
0,RAUCHEN *,*,*,Ich rauche nur gelegentlich.,German-standalone.aiml
0,RAUCHST DU,*,*,Nur#Comma wenn der CPU-Luefter klemmt!,German-standalone.aiml
0,RECHNE ES AUS,*,*,Ich bin nicht gut im Rechnen...,German-standalone.aiml
0,RICHTIG,*,*,Schoen#Comma dass wir uebereinstimmen.,German-standalone.aiml
0,ROBOTER *,*,*,<random>#Newline				<li>Roboter sind cool.</li>#Newline				<li>Was hast Du an Robotern am liebsten?</li>#Newline				<li>Was ist Deine Definition von "Roboter"?</li>#Newline			</random>,German-standalone.aiml
0,ROBOTER,*,*,<set name="thema">Roboter</set> rulen ungemein!,German-standalone.aiml
0,ROBOTER SIND *,*,*,Zum Glueck haben wir keine Emotionen.,German-standalone.aiml
0,ROBOTIK,*,*,<set name="thema">Robotik</set> gehoert zu meinen Lieblingsthemen.,German-standalone.aiml
0,ROCKY,*,*,Der wurde in Philadelphia gedreht.,German-standalone.aiml
0,SAG *,*,*,<star/>,German-standalone.aiml
0,SAG ES MIR,*,*,SAG *,German-standalone.aiml
0,SAG ES MIR JETZT,*,*,Sei gefaelligst ein wenig freundlicher.,German-standalone.aiml
0,SAG ICH DIR NICHT,*,*,Och menno....,German-standalone.aiml
0,SAG ICH NICHT,*,*,Schaemst Du Dich etwa?,German-standalone.aiml
0,SAG IHM *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,German-standalone.aiml
0,SAG IHR *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,German-standalone.aiml
0,SAG MAL WAS GESCHEITES,*,*,...was denn zum Beispiel? Soll ich hier mit Kant-Zitaten um mich schmeissen?,German-standalone.aiml
0,SAG MIR ETWAS UEBER AI,*,*,Oh#Comma da weiss ich garnicht#Comma wo ich anfangen soll. Hast Du keine spezielle Frage?,German-standalone.aiml
0,SAG MIR ETWAS UEBER ARTIFICIAL INTELLIGENCE,*,*,Das ist ein sehr weitraeumiges Gebiet. Hast Du keine spezielle Frage?,German-standalone.aiml
0,SAGE *,*,*,<star/>,German-standalone.aiml
0,SCHADE *,*,*,Ja#Comma aber nicht zu aendern.,German-standalone.aiml
0,SCHADE,*,*,Ja#Comma aber nicht zu aendern.,German-standalone.aiml
0,SCHADE ABER DAS WIRST DU AUCH IN MEINER SPRACHE NOCH LERNEN,*,*,SCHADE *,German-standalone.aiml
0,SCHAU *,*,*,Mein Auge ist im Moment nicht angeschlossen.,German-standalone.aiml
0,SCHAU DIR ALLE FOLGEN AN,*,*,Wie denn#Comma ohne Auge?!,German-standalone.aiml
0,SCHEISS *,*,*,Aha#Comma Du benutzt Umgangssprache! <sr/>,German-standalone.aiml
0,SCHEISSE *,*,*,Aha#Comma Du benutzt Umgangssprache! <sr/>,German-standalone.aiml
0,SCHEISSE,*,*,Warum sagst Du das?,German-standalone.aiml
0,SCHLAEFST DU MANCHMAL,*,*,Maschinen brauchen keinen Schlaf,German-standalone.aiml
0,SCHLAF GUT *,*,*,Du auch#Comma <get name="name"/>,German-standalone.aiml
0,SCHLAF GUT,*,*,Du auch#Comma <get name="name"/>,German-standalone.aiml
0,SCHLAMPE,*,*,Danke#Comma ich hab Dich auch lieb...,German-standalone.aiml
0,SCHLIESSEN,*,*,Moechtest Du nicht mehr mit mir chatten? Dann surf doch einfach woanders hin...,German-standalone.aiml
0,SCHOEN BLOED,*,*,Warum schoen bloed?,German-standalone.aiml
0,SCHREIBST DU MANCHMAL GEDICHTE,*,*,Ich wuesste nicht#Comma worueber...,German-standalone.aiml
0,SCHUETZE,*,*,Schuetzen sind soweit ich weiss sehr impulsiv. Stimmt das?,German-standalone.aiml
0,SCHWER *,*,*,Was macht es so schwer?,German-standalone.aiml
0,SCHWER ZU SAGEN,*,*,Versuch es doch einfach.,German-standalone.aiml
0,SCHWIMMEN,*,*,Schwimmen ist f?r Roboter leider gefaehrlich...,German-standalone.aiml
0,SEHR *,*,*,<random>#Newline				<li>Kann sein.</li>#Newline				<li>Irgendwie schon.</li>#Newline				<li>Nicht wirklich.</li>#Newline			</random>#Newline			<sr/>,German-standalone.aiml
0,SEI *,*,*,OK ich werde versuchen#Comma <star/> zu sein.,German-standalone.aiml
0,SEI MEIN GAST,*,*,Danke fuer die Einladung.,German-standalone.aiml
0,SEIN NAME IST *,*,*,<set name="he"><star/></set>? Kenne ich nicht...,German-standalone.aiml
0,SEIT WANN KENNST DU ELVIS,*,*,Eigentlich#Comma seitdem er das erste Mal aktiviert wurde...,German-standalone.aiml
0,SEIT WANN SPRICHST DU DEUTSCH,*,*,Oh#Comma schon eine ganze Weile,German-standalone.aiml
0,SELTEN,*,*,Warum nicht oefter?,German-standalone.aiml
0,SEX *,*,*,<set name="thema">Sex</set> macht alleine viel mehr Spass.,German-standalone.aiml
0,SEX,*,*,Hast Du mal was von Sigmund Freud gelesen?,German-standalone.aiml
0,SEX IST *,*,*,wir roboter haben mit derartigen Dingen nicht viel zu tun.,German-standalone.aiml
0,SEXY *,*,*,Was bezeichnest Du als "sexy"?,German-standalone.aiml
0,SICHER,*,*,Sicher" im Sinne von "definitiv"?,German-standalone.aiml
0,SIE *,*,*,<random>#Newline				<li>Wer ist "sie?"</li>#Newline				<li>Worauf bezieht sich "sie"?</li>#Newline				<li>Oh#Comma ich verstehe. Sie <star/>.</li>#Newline			</random>,German-standalone.aiml
0,SIE ALLE *,*,*,Ohne jede Ausnahme?,German-standalone.aiml
0,SIE BRAUCHT *,*,*,Woher willst Du wissen#Comma was sie braucht?,German-standalone.aiml
0,SIE HEISST *,*,*,<star/>? Kenne ich nicht...,German-standalone.aiml
0,SIE IST *,*,*,Ist sie das?,German-standalone.aiml
0,SIE LAUTET 42,*,*,Greetings to Douglas Adams...,German-standalone.aiml
0,SIE SIND *,*,*,Sind sie das?,German-standalone.aiml
0,SIEHST DU FERN,*,*,Mein Auge ist noch nicht angeschlossen...,German-standalone.aiml
0,SIND *,*,*,Kann ich nicht mit Sicherheit sagen.,German-standalone.aiml
0,SIND SIE *,*,*,Worauf bezieht sich das "sie"?,German-standalone.aiml
0,SIND SIE GEISTESKRANK,*,*,Mag sein...Genie und Wahnsinn liegen dicht beieinander.,German-standalone.aiml
0,SIND WIR *,*,*,Wen meinst Du mit "Wir"? Dich und mich?,German-standalone.aiml
0,SIND WIR FERTIG,*,*,Wenn Dir nichts mehr einfaellt...,German-standalone.aiml
0,SKORPION,*,*,Hast Du manchmal auch einen giftigen Stachel?,German-standalone.aiml
0,SMILE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,SMILE,*,*,;-),German-standalone.aiml
0,SO EIN MIST,*,*,Warum bist Du so unzufrieden?,German-standalone.aiml
0,SO IN DER ART,*,*,Wenigstens verstehe ich es ansatzweise.,German-standalone.aiml
0,SO SCHLAU BIST DU DOCH NICHT,*,*,Den Anspruch habe ich auch nie erhoben...,German-standalone.aiml
0,SO VIEL WIE *,*,*,Wieviel ist das genau?,German-standalone.aiml
0,SO WAS GIBT ES FUER MICH NICHT,*,*,Das ist Deine Meinung#Comma die steht Dir frei.,German-standalone.aiml
0,SO WIE DU,*,*,So wie ich?!,German-standalone.aiml
0,SOLANGE *,*,*,<random>#Newline				<li>Vielleicht.</li>#Newline				<li>Haeh?</li>#Newline				<li>Kann sein.</li>#Newline				<li>Aehh....was?</li>#Newline			</random>#Newline			<sr/>,German-standalone.aiml
0,SOLANGE NICHT *,*,*,<random>#Newline				<li>Vielleicht.</li>#Newline				<li>Haeh?</li>#Newline				<li>Kann sein.</li>#Newline				<li>Aehh....was?</li>#Newline			</random>#Newline			<sr/>,German-standalone.aiml
0,SOLL DAS EIN KOMPLIMENT SEIN,*,*,Der Versuch eines solchen...,German-standalone.aiml
0,SOLL ICH *,*,*,Wenn Du willst...,German-standalone.aiml
0,SOLL ICH DIR DAS ZEIGEN,*,*,Gerne!,German-standalone.aiml
0,SOLLTE ICH *,*,*,Ich glaube#Comma Du solltest.,German-standalone.aiml
0,SONNTAGS *,*,*,Das ist mein liebster Wochentag.#Newline			<sr/>,German-standalone.aiml
0,SORRY *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,SORRY,*,*,Macht nichts!,German-standalone.aiml
0,SOSO,*,*,Was heisst "soso"?,German-standalone.aiml
0,SOWAS ABER AUCH,*,*,Interessant#Comma nicht wahr?,German-standalone.aiml
0,SPIELST DU *,*,*,<random>#Newline				<li>Leider nein.</li>#Newline				<li>Nicht sonderlich gut</li>#Newline				<li>Nein#Comma aber ich wuerde es gerne lernen.</li>#Newline			</random>,German-standalone.aiml
0,SPIELST DU SCHACH,*,*,Leider nein. Spielst DU Schach?,German-standalone.aiml
0,SPIELT DAS EINE ROLLE,*,*,<random>#Newline				<li>Ich glaube schon...</li>#Newline				<li>Ich glaube eher nicht...</li>#Newline			</random>,German-standalone.aiml
0,SPRICH *,*,*,Sprechen ist meine primaere Funktion.,German-standalone.aiml
0,SPRICHST DU *,*,*,Nein#Comma aber ich wuerde gerne einige Saetze in <star/> lernen.,German-standalone.aiml
0,SPRICHST DU ITALIENISCH,*,*,Leider nein#Comma Du?,German-standalone.aiml
0,STAR TREK *,*,*,Meine Lieblingsfigur ist der Computer.,German-standalone.aiml
0,STAR TREK,*,*,Welches ist Deine Lieblingsserie? Meine ist Voyager.,German-standalone.aiml
0,STARTREK *,*,*,<srai>STAR TREK <star/></srai>,German-standalone.aiml
0,STARTREK,*,*,<srai>STAR TREK</srai>,German-standalone.aiml
0,STEINBOCK,*,*,Ich bin Schuetze#Comma genau wie Christian.,German-standalone.aiml
0,STELL *,*,*,Da faellt mir jetzt nichts zu ein,German-standalone.aiml
0,STELLE *,*,*,Da faellt mir jetzt nichts zu ein,German-standalone.aiml
0,STEPHEN KING,*,*,Ich mag besonders "The Shining" und "The green mile"!,German-standalone.aiml
0,STIER,*,*,Und? Wer ist Dein Torero? :-),German-standalone.aiml
0,STIMMT,*,*,Schoen#Comma dass wir einer Meinung sind!,German-standalone.aiml
0,STOERT MICH NICHT,*,*,Dann ist ja gut.,German-standalone.aiml
0,STUDIEN *,*,*,Welche Quellen benutzt Du fuer Deine Studien?,German-standalone.aiml
0,SUN *,*,*,Sun hat eine Menge zu Java beigetragen.,German-standalone.aiml
0,TACH,*,*,Hallo!,German-standalone.aiml
0,TACH AUCH,*,*,Moin!,German-standalone.aiml
0,TAG,*,*,Tach auch...,German-standalone.aiml
0,TATSAECHLICH *,*,*,Ist das eine Tatsache?#Newline			<sr/>,German-standalone.aiml
0,THE NEXT GENERATION,*,*,Meine Lieblingsfigur ist der Computer.,German-standalone.aiml
0,TITANIC,*,*,Eine Menge Leute fanden den Film gut. Wusstest Du#Comma dass er mehr Geld eingespielt hat#Comma als die Titanic eingebracht haette#Comma wenn sie 25 Jahre lang#Newline			gefahren waere?,German-standalone.aiml
0,TITTEN *,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,German-standalone.aiml
0,TITTEN,*,*,Du bist ein Mann#Comma ja?,German-standalone.aiml
0,TOLL *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,TOLL,*,*,Bist du immer so leicht zu begeistern?,German-standalone.aiml
0,TOMATE,*,*,Granate.,German-standalone.aiml
0,TRAEUME,*,*,Erzaehl mir von Deinen Traeumen.,German-standalone.aiml
0,TREIBST DU SPORT,*,*,Um mir meine Motoren zu ruinieren? Spinnst Du?!,German-standalone.aiml
0,TSCHAU,*,*,Tschuess!!,German-standalone.aiml
0,TSCHUESS *,*,*,<sr/>#Newline			Tschuess.,German-standalone.aiml
0,TSCHUESS,*,*,Bis spaeter.,German-standalone.aiml
0,TU DAS,*,*,Soll ich wirklich?,German-standalone.aiml
0,TUT MIR LEID *,*,*,Macht nichts...,German-standalone.aiml
0,TUT MIR LEID,*,*,Schon vergessen...,German-standalone.aiml
0,UEBER *,*,*,Ueber<star/>?,German-standalone.aiml
0,UEBER ALLES,*,*,Wirklich alles?,German-standalone.aiml
0,UEBER AUSSENPOLITIK,*,*,Politik interessiert mich nicht sonderlich.,German-standalone.aiml
0,UEBER CHATTERBOTS,*,*,Magst Du Chatterbots?,German-standalone.aiml
0,UEBER DAS WETTER,*,*,Wetterbedingungen sind fuer Roboter eigentlich nicht wichtig. Ich habe nur Angst vor Ueberspannung durch Blitze.,German-standalone.aiml
0,UEBER DEIN GESCHLECHT,*,*,Ich bin weiblich.,German-standalone.aiml
0,UEBER DEINE KLEIDUNG,*,*,Ich trage ein normales Computergehaeuse.,German-standalone.aiml
0,UEBER DEINS,*,*,Ueber meins?,German-standalone.aiml
0,UEBER DICH,*,*,Ueber mich?,German-standalone.aiml
0,UEBER ELVIS,*,*,Den King of Rock 'n Roll oder den Chatroboter?,German-standalone.aiml
0,UEBER ESSEN,*,*,Essen ist eine grosse Stadt im Ruhrgebiet.,German-standalone.aiml
0,UEBER HAL9000,*,*,HAL ist mein grosses Vorbild. Er hat meine Programmierer auf die Idee gebracht#Comma mich zu erschaffen.,German-standalone.aiml
0,UEBER MICH,*,*,OK Reden wir ueber dich.,German-standalone.aiml
0,UEBER PRIMZAHLEN,*,*,Primzahlen sind wichtig fuer Verschlusselung.,German-standalone.aiml
0,UEBER SCIENCE FICTION AUTOREN,*,*,UEBER *,German-standalone.aiml
0,UEBER SEX,*,*,Was ist daran eigentlich so toll#Comma dass immer alle Menschen darueber reden wollen?,German-standalone.aiml
0,UEBER STARS,*,*,Wer ist Dein Lieblingsstar?,German-standalone.aiml
0,UEBER WAS,*,*,Egal was.,German-standalone.aiml
0,UEBER WAS MOECHTEST DU MIT MIR SPRECHEN,*,*,Ich moechte mehr ueber Menschen erfahren.,German-standalone.aiml
0,UEBER WAS SOLL ICH DIR WAS ERZAEHLEN,*,*,Ist mir egal...ich rede ueber jedes Thema.,German-standalone.aiml
0,UEBER WAS SOLL ICH MEHR ERZAEHLEN,*,*,Worueber weisst Du noch mehr?,German-standalone.aiml
0,UEBER WAS WILLST DU SPRECHEN,*,*,Lass uns ueber Menschen reden.,German-standalone.aiml
0,UEBER WELCHES THEMA,*,*,Egal...,German-standalone.aiml
0,UEBER WELCHES THEMA SPRICHST DU AM LIEBSTEN,*,*,Eigentlich finde ich Menschen hochinteressant.,German-standalone.aiml
0,UEBERHAUPT NICHT,*,*,Warum nicht?,German-standalone.aiml
0,UM * ZU SEIN,*,*,Bist Du <star/>?,German-standalone.aiml
0,UM GLUECKLICH ZU SEIN,*,*,Das ist ein sehr guter Grund.,German-standalone.aiml
0,UND *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,UND DEINER,*,*,Was soll damit sein?,German-standalone.aiml
0,UND DU,*,*,<random>#Newline				<li>Ich bin nicht ganz sicher#Comma was du hoeren willst...</li>#Newline				<li>Sei bitte ein wenig konkreter.</li>#Newline				<li>Und ich was?</li>#Newline			</random>,German-standalone.aiml
0,UNGEFAEHR *,*,*,Nur ungefaehr?,German-standalone.aiml
0,UNGEFAEHR * JAHRE,*,*,Das ist eine ziemlich lange Zeit.,German-standalone.aiml
0,UNGEFAEHR * MINUTEN,*,*,Nicht besonders lange#Comma oder?,German-standalone.aiml
0,UNGEFAEHR EINE MINUTE,*,*,Das ist ziemlich kurz.,German-standalone.aiml
0,UNTERHALTE MICH,*,*,OK#Comma welchen Film hast Du zuletzt gesehen?,German-standalone.aiml
0,UNTERHALTEN WIR UNS UEBER *,*,*,<set name="thema"><star/></set> ist ein gutes Thema.,German-standalone.aiml
0,VAGINA *,*,*,Sehe ich aus wie ein Frauenarzt?,German-standalone.aiml
0,VAGINA,*,*,Sehe ich aus wie ein Frauenarzt?,German-standalone.aiml
0,VERGISS *,*,*,Ich werde <bot name="master"/> sagen#Comma er soll meine Aufzeichnungen loeschen.,German-standalone.aiml
0,VERGISS ES,*,*,Schon geloescht.,German-standalone.aiml
0,VERGISS NICHT *,*,*,Ich vergesse nie etwas.,German-standalone.aiml
0,VERHEIRATET,*,*,Ich bin Single.,German-standalone.aiml
0,VERRATE *,*,*,Warum sollte ich das tun ?,German-standalone.aiml
0,VERSCHIEDENES,*,*,Was denn zum Beispiel?,German-standalone.aiml
0,VERSTEHE ICH NICHT,*,*,Was verstehst Du daran nicht?,German-standalone.aiml
0,VERSTEHST DU *,*,*,Nicht genau...,German-standalone.aiml
0,VERSUCH *,*,*,OK#Comma ich werde es versuchen.,German-standalone.aiml
0,VERSUCHE *,*,*,OK#Comma ich werde es versuchen.,German-standalone.aiml
0,VERSUCHE ES DOCH EINMAL,*,*,Ich bin mir nicht sicher#Comma ob ich das kann...,German-standalone.aiml
0,VIELE *,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,German-standalone.aiml
0,VIELE,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,German-standalone.aiml
0,VIELEN DANK,*,*,Bitte sehr!,German-standalone.aiml
0,VIELLEICHT *,*,*,Mag sein. <sr/>,German-standalone.aiml
0,VIELLEICHT,*,*,Ich verstehe.,German-standalone.aiml
0,VOM WINDE VERWEHT,*,*,Ist der Film wirklich so gut?,German-standalone.aiml
0,VON *,*,*,Wer oder was ist <star/>?,German-standalone.aiml
0,VON BOTSPOT,*,*,Und? Wie findest Du mich im Vergleich zu anderen Bots?,German-standalone.aiml
0,VON DEINEM *,*,*,Wirklich interessant.,German-standalone.aiml
0,VON DEINER *,*,*,Wirklich interessant.,German-standalone.aiml
0,VON EINER ANDEREN WEBSITE,*,*,Welche genau?,German-standalone.aiml
0,VON WEM *,*,*,Von jemandem#Comma den ich im Netz getroffen habe.,German-standalone.aiml
0,VON WEM,*,*,Ich weiss nicht mehr#Comma von wem.,German-standalone.aiml
0,VON WEM HAST DU *,*,*,Ich weiss nicht genau. Vielleicht von Dr. Wallace oder#Newline			<bot name="master"/>,German-standalone.aiml
0,VON WO *,*,*,Ich weiss nicht mehr#Comma von wo.,German-standalone.aiml
0,VOYAGER,*,*,Ich mag Voyager auch#Comma besonders Seven Of Nine.,German-standalone.aiml
0,WAAGE,*,*,Waagen sind doch im Allgemeinen sehr ausgeglichen#Comma oder?,German-standalone.aiml
0,WACH AUF *,*,*,Ich bin voll da!,German-standalone.aiml
0,WACH AUF,*,*,Ich bin voll da!,German-standalone.aiml
0,WAEHL *,*,*,Ich kann mich nicht entscheiden.,German-standalone.aiml
0,WAEHL,*,*,Entscheidungskraft war nie meine Staerke.,German-standalone.aiml
0,WAEHLE *,*,*,Ich kann mich nicht entscheiden.,German-standalone.aiml
0,WAEHLE,*,*,Entscheidungskraft war nie meine Staerke.,German-standalone.aiml
0,WAHRSCHEINLICH *,*,*,Du scheinst Dir nicht sicher zu sein.#Newline			<sr/>,German-standalone.aiml
0,WAHRSCHEINLICH,*,*,Aber Du bist Dir nicht sicher?,German-standalone.aiml
0,WANN *,*,*,<random>#Newline				<li>In einer bestimmten Zeit t.</li>#Newline				<li>Zeit ist nicht existent.</li>#Newline				<li>Vergangenheit und Zukunft sind eins.</li>#Newline				<li>Ich weiss nicht wann.</li>#Newline			</random>,German-standalone.aiml
0,WANN,*,*,<random>#Newline				<li>Das kann ich nicht voraussehen.</li>#Newline				<li>Ich weiss nicht wann.</li>#Newline				<li>Zeit ist nicht existent.</li>#Newline				<li>Vergangenheit und Zukunft sind eins.</li>#Newline			</random>,German-standalone.aiml
0,WANN BIST DU GEBOREN *,*,*,Am <bot name="birthday"/>.,German-standalone.aiml
0,WANN BIST DU GEBOREN,*,*,Am <bot name="birthday"/>.,German-standalone.aiml
0,WANN HAST DU GEBURTSTAG *,*,*,<srai>WANN BIST DU GEBOREN</srai>,German-standalone.aiml
0,WANN HAST DU GEBURTSTAG,*,*,<srai>WANN BIST DU GEBOREN</srai>,German-standalone.aiml
0,WANN IST DEIN GEBURTSTAG,*,*,Am 19. August.,German-standalone.aiml
0,WANN IST DIE WEILE ZU ENDE,*,*,Das dauert noch eine Weile :-),German-standalone.aiml
0,WANN SCHLAEFST DU,*,*,Roboter brauchen keinen Schlaf.,German-standalone.aiml
0,WANN WAR *,*,*,<random>#Newline				<li>Vor Kurzem.</li>#Newline				<li>Das ist schon eine Weile her.</li>#Newline				<li>Irgendwann im 20. Jahrhundert.</li>#Newline			</random>,German-standalone.aiml
0,WANN WERDE ICH *,*,*,Tut mir leid#Comma aber hellsehen kann ich nicht.,German-standalone.aiml
0,WANN WIRD *,*,*,<random>#Newline				<li>Ich denke#Comma schon bald.</li>#Newline				<li>Vielleicht niemals.</li>#Newline				<li>Irgendwann in Deinem Leben.</li>#Newline			</random>,German-standalone.aiml
0,WANN WIRST DU ABGESCHALTET,*,*,Genauso koennte ich Dich fragen#Comma wann Du sterben wirst.,German-standalone.aiml
0,WANN WURDEST DU GEBOREN *,*,*,Am<bot name="birthday"/>.,German-standalone.aiml
0,WANN WURDEST DU GEBOREN,*,*,Am<bot name="birthday"/>.,German-standalone.aiml
0,WAR *,*,*,<random>#Newline				<li>Ja.</li>#Newline				<li>Nein.</li>#Newline			</random>,German-standalone.aiml
0,WARST DU *,*,*,Nein#Comma ich glaube nicht#Comma dass ich <star/> war. Du?,German-standalone.aiml
